Package                       Version
msgpack                       1.0.7
mypy-extensions               1.0.0
nbconvert                     5.6.1
nbformat                      5.0.4
netifaces                     0.10.4
networkx                      2.4
nose                          1.3.7
notebook                      6.0.3
numpy                         1.26.4
oauthlib                      3.1.0
ocrmypdf                      16.4.2
olefile                       0.46
opencv-python-headless        4.10.0.84
packaging                     23.2
pandas                        2.2.2
pandocfilters                 1.4.2
paramiko                      2.6.0
parso                         0.5.2
path.py                       12.0.1
pbr                           6.0.0
pdf2bib                       1.1rc4
pdf2doi                       1.5rc8
pdfminer.six                  20221105
pdftitle                      0.11
pexpect                       4.9.0
pi_heif                       0.17.0
pickleshare                   0.7.5
pikepdf                       9.1.0
pillow                        10.4.0
pin                           2.7.0
pip                           23.3.2
pkgconfig                     1.5.1
pkginfo                       1.9.6
platformdirs                  3.11.0
pluggy                        1.3.0
poetry                        1.7.1
poetry-core                   1.8.1
poetry-plugin-export          1.6.0
pplpy                         0.8.4
prometheus-client             0.7.1
prompt-toolkit                2.0.10
protobuf                      3.6.1
psutil                        5.5.1
ptyprocess                    0.7.0
py                            1.8.1
py-ubjson                     0.14.0
pyasn1                        0.4.2
pyasn1-modules                0.2.1
pybind11                      2.13.1
pycairo                       1.16.2
pychm                         0.8.6
pycparser                     2.21
pycryptodomex                 3.6.1
pycups                        1.9.73
pydot                         1.4.1
PyGithub                      1.43.7
Pygments                      2.18.0
PyGObject                     3.36.0
PyHamcrest                    1.9.0
pyinotify                     0.9.6
PyJWT                         1.7.1
pymacaroons                   0.13.0
PyMuPDF                       1.21.0
PyNaCl                        1.3.0
pynvim                        0.4.3
PyOpenGL                      3.1.0
pyOpenSSL                     19.0.0
pyparsing                     3.1.1
PyPDF2                        2.0.0
pyperclip                     1.8.2
pypng                         0.0.20
pyproject_hooks               1.0.0
PyQRCode                      1.2.1
PyQt5                         5.14.1
PyQtWebEngine                 5.14.0
pyquaternion                  0.9.9
pyRFC3339                     1.1
pyrsistent                    0.15.5
pyserial                      3.4
PyStemmer                     1.3.0
pytest                        7.4.4
python-apt                    2.0.1+ubuntu0.20.4.1
python-dateutil               2.9.0.post0
python-debian                 0.1.36ubuntu1
python-gitlab                 2.0.1
python-gnupg                  0.4.5
python-qt-binding             0.4.4
python-snappy                 0.5.3
python-xlib                   0.23
python3-openid                3.1.0
PyTrie                        0.2
pytz                          2024.1
pyxdg                         0.26
PyYAML                        5.3.1
pyzmq                         18.1.1
qt-dotgraph                   0.4.2
qt-gui                        0.4.2
qt-gui-py-common              0.4.2
rapidfuzz                     3.6.1
regex                         2019.8.19
reportlab                     3.5.34
repoze.lru                    0.7
requests                      2.31.0
requests-toolbelt             1.0.0
requests-unixsocket           0.2.0
rich                          13.7.1
roman                         2.0.0
rosbag                        1.16.0
rosboost-cfg                  1.15.8
rosclean                      1.15.8
rosdep                        0.22.2
rosdep-modules                0.22.2
rosdistro                     0.9.0
rosdistro-modules             0.9.0
rosgraph                      1.16.0
rosinstall                    0.7.8
rosinstall-generator          0.1.23
roslaunch                     1.16.0
roslib                        1.15.8
roslint                       0.12.0
roslz4                        1.16.0
rosmake                       1.15.8
rosmaster                     1.16.0
rosmsg                        1.16.0
rosnode                       1.16.0
rosparam                      1.16.0
rospkg                        1.5.0
rospkg-modules                1.5.0
rospy                         1.16.0
rosservice                    1.16.0
rostest                       1.16.0
rostopic                      1.16.0
rosunit                       1.15.8
roswtf                        1.16.0
Routes                        2.4.1
rpy2                          3.2.6
ruamel.yaml                   0.16.13
sagenb-export                 3.2
scipy                         1.3.3
scour                         0.37
screenkey                     0.9
SecretStorage                 3.3.3
Send2Trash                    1.5.0
sensor-msgs                   1.13.1
service-identity              18.1.0
setuptools                    45.2.0
setuptools-scm                3.4.3
sgmllib3k                     1.0.0
shellingham                   1.5.4
simplegeneric                 0.8.1
simplejson                    3.16.0
sip                           4.19.21
six                           1.14.0
smach                         2.5.1
smclib                        1.8.6
snowballstemmer               2.0.0
soupsieve                     1.9.5
Sphinx                        7.4.0
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
sphinxcontrib-websupport      1.2.4
ssh-import-id                 5.10
svg2tikz                      3.0.0
sympy                         1.5.1
systemd-python                234
terminado                     0.8.2
testpath                      0.4.4
testresources                 2.0.1
tf                            1.13.2
tf2-geometry-msgs             0.7.7
tf2-py                        0.7.7
tf2-ros                       0.7.7
toml                          0.10.0
tomlkit                       0.12.3
topic-tools                   1.16.0
tornado                       5.1.1
tqdm                          4.66.4
traitlets                     4.3.3
trove-classifiers             2024.1.8
Twisted                       18.9.0
txaio                         2.10.0
typed-argument-parser         1.9.0
typing-extensions             3.10.0.2
typing-inspect                0.9.0
tzdata                        2024.1
tzlocal                       2.1b1
u-msgpack-python              2.1
ubuntu-advantage-tools        8001
ubuntu-cleaner                1.1.4
ubuntu-drivers-common         0.0.0
ufw                           0.36
unattended-upgrades           0.1
Unidecode                     1.3.8
urllib3                       1.25.8
usb-creator                   0.3.7
vcstools                      0.1.42
vcversioner                   2.16.0.0
virtualenv                    20.25.0
wadllib                       1.3.3
wcwidth                       0.1.8
webencodings                  0.5.1
WebOb                         1.8.5
Werkzeug                      0.16.1
wheel                         0.34.2
widgetsnbextension            2.0.0
wrapt                         1.11.2
wsaccel                       0.6.2
wstool                        0.1.18
xkit                          0.0.0
yalafi                        1.4.0
zeroconf                      0.24.4
zipp                          1.0.0
zope.interface                4.7.1
